Player,TEAM,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,EFF,AST/TOV,STL/TOV
Christian Braun,DEN,82,1656,600,222,483,46.0,63,164,38.4,93,134,69.4,79,227,306,132,42,35,55, 137, 758, 2.40, 0.76
Paul Reed,PHI,82,1589,600,259,480,54.0,21,57,36.8,61,85,71.8,193,295,488,109,67,84,67, 198, 1036, 1.63, 1.00
Amen Thompson,HOU,62,1389,592,239,446,53.6,8,58,13.8,106,155,68.4,148,261,409,163,78,38,90, 141, 934, 1.81, 0.87
Marcus Sasser,DET,71,1351,586,219,512,42.8,90,240,37.5,58,66,87.9,11,114,125,236,44,12,90, 103, 612, 2.62, 0.49
Marvin Bagley III,WAS,50,1053,583,239,408,58.6,9,23,39.1,96,126,76.2,130,182,312,55,20,33,59, 81, 745, 0.93, 0.34
Isaiah Hartenstein,NYK,75,1896,582,235,365,64.4,1,3,33.3,111,157,70.7,244,382,626,188,87,85,93, 210, 1299, 2.02, 0.94
Dorian Finney-Smith,BKN,68,1935,580,215,511,42.1,117,336,34.8,33,46,71.7,109,208,317,107,56,38,59, 150, 730, 1.81, 0.95
Cam Whitmore,HOU,47,880,579,212,467,45.4,79,220,35.9,76,112,67.9,44,136,180,33,30,17,46, 64, 502, 0.72, 0.65
Cameron Payne,PHI,78,1304,578,208,481,43.2,104,267,39.0,58,67,86.6,21,96,117,205,42,11,66, 126, 605, 3.11, 0.64
Lonnie Walker IV,BKN,58,1011,565,208,492,42.3,104,271,38.4,45,59,76.3,13,114,127,74,32,20,51, 71, 469, 1.45, 0.63
Precious Achiuwa,NYK,74,1624,565,235,469,50.1,26,97,26.8,69,112,61.6,191,296,487,97,46,68,83, 143, 903, 1.17, 0.55
Al Horford,BOS,65,1740,562,214,419,51.1,108,258,41.9,26,30,86.7,82,331,413,168,38,62,48, 93, 986, 3.50, 0.79
Miles McBride,NYK,68,1328,562,205,454,45.2,109,266,41.0,43,50,86.0,31,69,100,114,50,7,30, 108, 547, 3.80, 1.67
Cason Wallace,OKC,82,1692,561,217,442,49.1,98,234,41.9,29,37,78.4,52,135,187,120,76,37,45, 129, 703, 2.67, 1.69
Onyeka Okongwu,ATL,55,1405,561,223,365,61.1,23,69,33.3,92,116,79.3,145,231,376,74,26,60,45, 162, 886, 1.64, 0.58
Dalano Banton,POR,54,1047,557,202,500,40.4,59,199,29.6,94,120,78.3,41,137,178,127,33,20,77, 64, 514, 1.65, 0.43
Ausar Thompson,DET,63,1583,556,232,480,48.3,21,113,18.6,71,119,59.7,129,273,402,120,68,59,84, 175, 825, 1.43, 0.81
Jakob Poeltl,TOR,50,1319,555,248,378,65.6,0,0,0.0,59,107,55.1,146,283,429,127,35,76,77, 149, 967, 1.65, 0.46
Aaron Wiggins,OKC,78,1228,542,212,377,56.2,62,126,49.2,56,71,78.9,60,126,186,86,56,19,56, 91, 653, 1.54, 1.00
Trayce Jackson-Davis,GSW,68,1130,540,233,332,70.2,0,1,0.0,74,132,56.1,135,206,341,82,29,76,49, 108, 862, 1.67, 0.59
Chris Paul,GSW,58,1531,533,206,467,44.1,78,210,37.1,43,52,82.7,18,207,225,393,70,6,76, 108, 881, 5.17, 0.92
Moses Moody,GSW,66,1156,533,194,420,46.2,72,200,36.0,73,93,78.5,65,131,196,57,42,24,44, 90, 562, 1.29, 0.95
Bilal Coulibaly,WAS,63,1715,532,188,432,43.5,64,185,34.6,92,131,70.2,56,200,256,110,57,48,87, 137, 633, 1.26, 0.66
Peyton Watson,DEN,80,1488,532,208,447,46.5,45,152,29.6,71,106,67.0,56,202,258,86,42,88,58, 143, 674, 1.48, 0.72
Jaden Hardy,DAL,73,989,530,195,479,40.7,81,224,36.2,59,76,77.6,20,111,131,109,22,4,62, 80, 433, 1.76, 0.35
Toumani Camara,POR,70,1739,527,197,438,45.0,58,172,33.7,75,99,75.8,139,204,343,87,66,33,84, 174, 707, 1.04, 0.79
LaMelo Ball,CHA,22,711,526,183,423,43.3,70,197,35.5,90,104,86.5,29,84,113,176,40,4,83, 79, 522, 2.12, 0.48
Jordan Hawkins,NOP,67,1161,524,174,456,38.2,109,298,36.6,67,80,83.8,29,119,148,70,19,7,40, 72, 433, 1.75, 0.47
Vince Williams Jr.,MEM,52,1437,521,169,379,44.6,79,209,37.8,104,130,80.0,59,231,290,175,47,34,92, 135, 739, 1.90, 0.51
Walker Kessler,UTA,64,1493,518,229,350,65.4,4,19,21.1,56,93,60.2,165,316,481,60,30,154,66, 132, 1019, 0.91, 0.46
Talen Horton-Tucker,UTA,51,1009,516,184,465,39.6,60,182,33.0,88,109,80.7,21,100,121,177,45,19,65, 94, 511, 2.72, 0.69
Dario Saric,GSW,64,1098,515,181,388,46.6,74,197,37.6,79,93,84.9,73,210,283,144,31,10,78, 112, 684, 1.85, 0.40
Aaron Holiday,HOU,78,1269,514,186,417,44.6,84,217,38.7,58,63,92.1,23,100,123,140,42,6,53, 125, 536, 2.64, 0.79
Gradey Dick,TOR,60,1268,510,189,445,42.5,88,241,36.5,44,51,86.3,27,105,132,68,34,2,50, 87, 433, 1.36, 0.68
Shaedon Sharpe,POR,32,1059,510,176,434,40.6,60,180,33.3,98,119,82.4,42,118,160,94,28,12,72, 88, 453, 1.31, 0.39
Jeff Green,HOU,78,1307,509,167,366,45.6,53,160,33.1,122,149,81.9,46,132,178,70,16,31,46, 100, 532, 1.52, 0.35
Kyle Anderson,MIN,79,1782,506,199,433,46.0,11,48,22.9,97,137,70.8,60,213,273,331,71,47,91, 128, 863, 3.64, 0.78
Julian Champagnie,SAS,74,1468,504,164,402,40.8,101,277,36.5,75,92,81.5,42,164,206,103,48,42,57, 77, 591, 1.81, 0.84
Isaiah Stewart,DET,46,1423,503,186,382,48.7,67,175,38.3,64,85,75.3,74,231,305,73,17,38,66, 99, 653, 1.11, 0.26
Gordon Hayward,OKC,51,1245,500,187,403,46.4,37,90,41.1,89,120,74.2,38,143,181,158,40,13,66, 67, 579, 2.39, 0.61
Cedi Osman,SAS,72,1269,489,184,384,47.9,86,221,38.9,35,52,67.3,25,155,180,119,36,11,47, 107, 571, 2.53, 0.77
Kyle Lowry,PHI,60,1690,487,163,377,43.2,98,250,39.2,63,75,84.0,34,160,194,253,59,21,85, 146, 703, 2.98, 0.69
Zach LaVine,CHI,25,872,487,170,376,45.2,59,169,34.9,88,103,85.4,8,121,129,98,21,8,52, 57, 470, 1.89, 0.40
Kevin Love,MIA,55,924,485,158,359,44.0,84,244,34.4,85,108,78.7,59,279,338,115,18,10,48, 97, 694, 2.40, 0.38
Sam Merrill,CLE,61,1069,485,158,393,40.2,143,354,40.4,26,28,92.9,22,98,120,108,19,4,19, 72, 480, 5.68, 1.00
Dereck Lively II,DAL,55,1294,483,221,296,74.7,0,2,0.0,41,81,50.6,135,243,378,60,36,77,50, 144, 869, 1.20, 0.72
Draymond Green,GSW,55,1490,475,185,372,49.7,51,129,39.5,54,74,73.0,76,322,398,332,55,47,135, 166, 965, 2.46, 0.41
Josh Green,DAL,57,1505,469,179,374,47.9,72,187,38.5,39,57,68.4,40,144,184,130,47,9,60, 107, 566, 2.17, 0.78
Naji Marshall,NOP,66,1257,466,170,367,46.3,58,150,38.7,68,86,79.1,53,187,240,128,49,12,65, 91, 615, 1.97, 0.75
Amir Coffey,LAC,70,1461,463,166,352,47.2,70,184,38.0,61,71,85.9,29,119,148,76,41,14,33, 102, 513, 2.30, 1.24
Ochai Agbaji,TOR,78,1642,455,178,433,41.1,62,211,29.4,37,56,66.1,74,142,216,83,47,44,64, 117, 507, 1.30, 0.73
Patrick Beverley,MIL,73,1463,451,158,379,41.7,61,181,33.7,74,90,82.2,49,190,239,212,43,31,65, 128, 674, 3.26, 0.66
James Wiseman,DET,63,1091,446,187,305,61.3,0,2,0.0,72,102,70.6,110,226,336,54,12,39,66, 141, 673, 0.82, 0.18
Trendon Watford,BKN,63,857,432,164,311,52.7,27,68,39.7,77,97,79.4,52,142,194,81,23,19,63, 106, 519, 1.29, 0.36
Luke Kennard,MEM,39,999,429,141,315,44.8,107,238,45.0,40,45,88.9,11,102,113,136,20,2,54, 39, 467, 2.52, 0.37
Patrick Williams,CHI,43,1174,429,159,359,44.3,59,148,39.9,52,66,78.8,46,120,166,66,40,33,57, 87, 463, 1.16, 0.70
Dante Exum,DAL,55,1088,428,161,302,53.3,53,108,49.1,53,68,77.9,25,124,149,157,22,5,49, 85, 556, 3.20, 0.45
Pat Connaughton,MIL,76,1676,428,151,347,43.5,82,238,34.5,44,58,75.9,51,188,239,161,40,19,49, 99, 628, 3.29, 0.82
David Roddy,PHX,65,1177,425,165,409,40.3,48,164,29.3,47,68,69.1,53,158,211,80,27,11,57, 72, 432, 1.40, 0.47
Josh Richardson,MIA,43,1103,425,154,347,44.4,66,190,34.7,51,54,94.4,18,103,121,105,24,14,36, 76, 457, 2.92, 0.67
Vasilije Micic,CHA,60,1176,422,159,370,43.0,43,154,27.9,61,75,81.3,14,74,88,262,31,7,99, 68, 486, 2.65, 0.31
De'Anthony Melton,PHI,38,1023,421,139,360,38.6,77,214,36.0,66,79,83.5,28,113,141,114,60,16,39, 84, 479, 2.92, 1.54
Ziaire Williams,MEM,51,1038,420,150,378,39.7,58,189,30.7,62,75,82.7,35,145,180,75,36,9,66, 85, 413, 1.14, 0.55
Trey Lyles,SAC,58,1158,419,143,321,44.5,84,219,38.4,49,70,70.0,61,196,257,72,17,19,38, 86, 547, 1.90, 0.45
Day'Ron Sharpe,BKN,61,921,415,168,294,57.1,4,15,26.7,75,123,61.0,161,228,389,85,24,44,70, 131, 713, 1.21, 0.34
Haywood Highsmith,MIA,66,1366,405,153,329,46.5,76,192,39.6,23,36,63.9,65,145,210,70,53,30,34, 117, 545, 2.06, 1.56
Jose Alvarado,NOP,56,1028,397,142,345,41.2,78,207,37.7,35,52,67.3,25,103,128,117,59,15,40, 89, 456, 2.92, 1.48
Jonathan Isaac,ORL,58,915,393,146,286,51.0,42,112,37.5,59,82,72.0,73,187,260,30,43,70,27, 64, 606, 1.11, 1.59
Isaiah Jackson,IND,60,771,383,155,233,66.5,0,4,0.0,73,102,71.6,94,144,238,50,34,61,39, 137, 620, 1.28, 0.87
Tre Mann,CHA,41,987,382,145,316,45.9,47,126,37.3,45,59,76.3,20,129,149,165,51,3,65, 48, 500, 2.54, 0.79
Malachi Flynn,DET,69,877,380,136,325,41.8,56,169,33.1,52,71,73.2,21,93,114,130,38,8,63, 66, 399, 2.06, 0.60
Davion Mitchell,SAC,72,1101,379,146,323,45.2,57,158,36.1,30,42,71.4,19,76,95,134,17,3,43, 85, 396, 3.12, 0.40
Drew Eubanks,PHX,75,1169,379,152,253,60.1,3,3,100,72,93,77.4,103,219,322,63,27,61,61, 115, 669, 1.03, 0.44
Jake LaRavia,MEM,35,806,379,118,303,38.9,53,156,34.0,90,109,82.6,51,77,128,58,29,12,45, 69, 357, 1.29, 0.64
Daniel Theis,LAC,60,1015,376,156,293,53.2,26,71,36.6,38,50,76.0,85,159,244,61,21,51,42, 127, 562, 1.45, 0.50
Kris Murray,POR,62,1348,376,145,366,39.6,49,183,26.8,37,56,66.1,85,139,224,80,53,21,55, 92, 459, 1.46, 0.96
Gary Harris,ORL,54,1297,372,131,297,44.1,76,205,37.1,34,45,75.6,24,67,91,87,49,14,31, 91, 405, 2.81, 1.58
Dennis Smith Jr.,BKN,56,1059,369,147,338,43.5,32,109,29.4,43,58,74.1,50,114,164,203,68,12,68, 121, 542, 2.98, 1.00
Jordan Goodwin,MEM,57,1056,368,141,382,36.9,42,141,29.8,44,59,74.6,88,165,253,155,48,18,56, 76, 530, 2.77, 0.86
Jordan Nwora,TOR,52,711,364,138,299,46.2,44,131,33.6,44,53,83.0,28,121,149,62,26,13,53, 48, 391, 1.17, 0.49
Quentin Grimes,DET,51,1025,359,122,328,37.2,81,240,33.8,34,45,75.6,15,85,100,66,35,7,28, 75, 322, 2.36, 1.25
Jevon Carter,CHI,72,1004,357,138,365,37.8,77,234,32.9,4,7,57.1,11,49,60,94,37,16,36, 71, 298, 2.61, 1.03
Kris Dunn,UTA,66,1249,357,147,313,47.0,41,111,36.9,22,32,68.8,50,139,189,254,68,28,79, 135, 641, 3.21, 0.86
Dyson Daniels,NOP,61,1359,354,139,311,44.7,42,135,31.1,34,53,64.2,62,174,236,164,85,25,59, 101, 614, 2.78, 1.44
Matisse Thybulle,POR,65,1487,354,126,317,39.7,80,231,34.6,22,29,75.9,30,106,136,90,113,49,40, 93, 504, 2.25, 2.83
Nikola Jovic,MIA,46,896,352,127,281,45.2,65,163,39.9,33,47,70.2,25,167,192,90,25,14,42, 82, 463, 2.14, 0.59
Doug McDermott,IND,64,904,351,123,284,43.3,94,229,41.0,11,19,57.9,10,49,59,70,16,2,28, 64, 301, 2.50, 0.57
Larry Nance Jr.,NOP,61,1216,350,138,241,57.3,27,65,41.5,47,61,77.0,94,213,307,113,61,19,49, 98, 684, 2.31, 1.25
Christian Wood,LAL,50,872,347,123,264,46.6,35,114,30.7,66,94,70.2,39,215,254,49,16,33,50, 72, 480, 0.98, 0.32
Markelle Fultz,ORL,43,910,335,154,326,47.2,4,18,22.2,23,33,69.7,56,82,138,120,42,15,50, 65, 418, 2.40, 0.84
Kevon Looney,GSW,74,1194,334,139,233,59.7,0,1,0.0,56,83,67.5,143,276,419,133,28,29,50, 155, 772, 2.66, 0.56
Luke Kornet,BOS,63,983,334,142,203,70.0,1,1,100,49,54,90.7,118,143,261,67,23,61,21, 77, 659, 3.19, 1.09
Chimezie Metu,DET,51,859,332,123,244,50.4,28,94,29.8,58,64,90.6,41,153,194,46,43,16,52, 71, 452, 0.89, 0.83
Landry Shamet,WAS,46,727,327,118,274,43.1,53,157,33.8,38,46,82.6,16,46,62,54,25,10,30, 76, 284, 1.80, 0.83
Garrison Mathews,ATL,66,992,325,103,226,45.6,85,193,44.0,34,42,81.0,17,75,92,37,20,8,19, 115, 332, 1.95, 1.05
Kenrich Williams,OKC,69,1029,325,131,280,46.8,56,141,39.7,7,14,50.0,61,148,209,93,38,9,32, 101, 486, 2.91, 1.19
Chris Boucher,TOR,50,705,322,110,217,50.7,31,94,33.0,71,92,77.2,62,145,207,23,14,24,28, 68, 434, 0.82, 0.50
Nicolas Batum,PHI,60,1530,320,116,256,45.3,73,185,39.5,15,21,71.4,70,178,248,128,48,38,40, 109, 596, 3.20, 1.20
Anthony Black,ORL,69,1164,316,115,247,46.6,37,94,39.4,49,80,61.3,33,106,139,91,35,21,56, 110, 383, 1.63, 0.63
Marcus Morris Sr.,CLE,49,817,316,116,264,43.9,48,119,40.3,36,44,81.8,23,111,134,36,15,13,30, 74, 328, 1.20, 0.50
Jae Crowder,MIL,50,1156,312,114,270,42.2,58,166,34.9,26,36,72.2,31,130,161,66,38,9,23, 74, 397, 2.87, 1.65
Goga Bitadze,ORL,62,957,311,126,209,60.3,2,14,14.3,57,87,65.5,109,177,286,79,32,72,44, 107, 623, 1.79, 0.73
Keon Ellis,SAC,57,979,310,107,232,46.1,70,168,41.7,26,35,74.3,32,92,124,85,51,29,37, 112, 428, 2.30, 1.38
Jaxson Hayes,LAL,70,877,303,126,175,72.0,0,8,0.0,51,82,62.2,69,142,211,33,34,29,43, 123, 487, 0.77, 0.79
Torrey Craig,CHI,53,1049,303,108,251,43.0,60,153,39.2,27,36,75.0,69,148,217,58,30,21,32, 110, 445, 1.81, 0.94
Bryce McGowens,CHA,59,882,302,101,230,43.9,34,102,33.3,66,85,77.6,17,85,102,51,21,10,30, 74, 308, 1.70, 0.70
Nick Smith Jr.,CHA,51,729,302,113,289,39.1,63,146,43.2,13,15,86.7,18,54,72,59,10,7,39, 55, 233, 1.51, 0.26
Joe Ingles,ORL,68,1169,296,99,227,43.6,70,161,43.5,28,34,82.4,18,124,142,203,43,5,67, 88, 488, 3.03, 0.64
Taylor Hendricks,UTA,40,856,292,108,240,45.0,53,140,37.9,23,29,79.3,46,139,185,32,28,30,27, 77, 402, 1.19, 1.04
Dean Wade,CLE,54,1108,291,96,232,41.4,79,202,39.1,20,26,76.9,37,181,218,43,40,25,20, 93, 455, 2.15, 2.00
Davis Bertans,CHA,43,674,290,92,234,39.3,76,200,38.0,30,33,90.9,9,52,61,35,26,12,18, 56, 261, 1.94, 1.44
Killian Hayes,DET,42,1008,289,117,283,41.3,22,74,29.7,33,50,66.0,11,108,119,205,36,20,51, 75, 435, 4.02, 0.71
Marcus Smart,MEM,20,605,289,102,237,43.0,42,134,31.3,43,56,76.8,6,47,53,86,41,5,62, 53, 264, 1.39, 0.66
Craig Porter Jr.,CLE,51,649,285,116,228,50.9,12,34,35.3,41,56,73.2,21,88,109,118,21,15,45, 40, 376, 2.62, 0.47
Max Christie,LAL,67,944,284,103,241,42.7,42,118,35.6,36,46,78.3,15,127,142,60,20,17,35, 57, 340, 1.71, 0.57
Xavier Tillman,BOS,54,975,284,121,279,43.4,20,81,24.7,22,50,44.0,70,141,211,77,51,44,34, 75, 447, 2.27, 1.50
Bruno Fernando,ATL,45,682,282,109,187,58.3,0,4,0.0,64,96,66.7,59,134,193,46,25,28,44, 107, 420, 1.04, 0.57
Danilo Gallinari,MIL,49,629,280,83,190,43.7,30,93,32.3,84,98,85.7,20,88,108,55,14,6,23, 50, 319, 2.39, 0.61
Josh Okogie,PHX,60,960,277,86,206,41.7,29,94,30.9,76,102,74.5,74,80,154,64,48,24,36, 68, 385, 1.78, 1.33
Jaylin Williams,OKC,69,897,276,95,228,41.7,53,144,36.8,33,41,80.5,36,198,234,110,28,27,34, 98, 500, 3.23, 0.82
Jock Landale,HOU,56,764,274,106,206,51.5,10,40,25.0,52,65,80.0,88,84,172,65,20,33,31, 74, 420, 2.10, 0.65
Lamar Stevens,MEM,38,559,272,108,240,45.0,14,46,30.4,42,54,77.8,36,91,127,28,23,22,24, 45, 304, 1.17, 0.96
Scotty Pippen Jr.,MEM,21,527,271,100,203,49.3,30,72,41.7,41,55,74.5,22,45,67,98,36,10,56, 60, 309, 1.75, 0.64
Blake Wesley,SAS,61,876,268,102,215,47.4,12,55,21.8,52,78,66.7,18,76,94,166,29,9,55, 89, 372, 3.02, 0.53
Jae'Sean Tate,HOU,65,1031,265,108,229,47.2,23,77,29.9,26,39,66.7,61,136,197,64,42,15,37, 137, 412, 1.73, 1.14
Cam Reddish,LAL,48,984,260,91,234,38.9,37,110,33.6,41,54,75.9,27,72,99,48,47,14,31, 64, 281, 1.55, 1.52
Bones Hyland,LAC,37,540,256,97,251,38.6,44,135,32.6,18,23,78.3,5,50,55,93,26,4,44, 51, 231, 2.11, 0.59
Caleb Houstan,ORL,59,815,253,80,206,38.8,72,193,37.3,21,26,80.8,28,56,84,29,15,4,16, 61, 238, 1.81, 0.94
Mo Bamba,PHI,57,740,253,97,198,49.0,25,64,39.1,34,50,68.0,77,161,238,41,22,60,39, 101, 458, 1.05, 0.56
AJ Green,MIL,56,614,252,83,196,42.3,69,169,40.8,17,19,89.5,9,55,64,30,9,4,12, 49, 232, 2.50, 0.75
Ben Sheppard,IND,57,814,252,90,229,39.3,49,156,31.4,23,26,88.5,15,74,89,53,33,2,15, 88, 272, 3.53, 2.20
Jared Butler,WAS,40,566,251,98,201,48.8,24,78,30.8,31,36,86.1,9,49,58,126,29,8,50, 58, 314, 2.52, 0.58
Troy Brown Jr.,DET,59,827,247,84,226,37.2,47,141,33.3,32,37,86.5,25,119,144,60,24,3,30, 42, 301, 2.00, 0.80
Mason Plumlee,LAC,46,674,244,87,153,56.9,0,6,0.0,70,99,70.7,60,174,234,55,14,17,36, 68, 433, 1.53, 0.39
Mark Williams,CHA,19,508,242,98,151,64.9,0,0,0.0,46,64,71.9,76,108,184,22,16,20,17, 50, 396, 1.29, 0.94
Brice Sensabaugh,UTA,32,584,241,85,218,39.0,34,115,29.6,37,41,90.2,16,86,102,55,13,6,47, 43, 233, 1.17, 0.28
Gary Payton II,GSW,44,680,240,103,183,56.3,20,55,36.4,14,23,60.9,46,67,113,48,39,18,27, 77, 342, 1.78, 1.44
John Konchar,MEM,55,1174,235,88,208,42.3,38,120,31.7,21,25,84.0,72,185,257,110,51,51,46, 76, 534, 2.39, 1.11
Justin Holiday,DEN,58,862,234,88,194,45.4,55,136,40.4,3,4,75.0,9,62,71,67,36,9,14, 69, 296, 4.79, 2.57
Chris Duarte,SAC,59,720,230,80,210,38.1,44,127,34.6,26,33,78.8,26,80,106,44,28,8,26, 80, 253, 1.69, 1.08
Julian Strawther,DEN,50,545,227,82,222,36.9,41,138,29.7,22,31,71.0,5,56,61,47,17,7,23, 54, 187, 2.04, 0.74
Ja Morant,MEM,9,318,226,80,170,47.1,14,51,27.5,52,64,81.3,6,44,50,73,7,5,27, 19, 232, 2.70, 0.26
Seth Curry,CHA,44,615,226,80,204,39.2,38,108,35.2,28,31,90.3,18,50,68,44,22,6,21, 39, 218, 2.10, 1.05
Sasha Vezenkov,SAC,42,511,225,84,191,44.0,45,120,37.5,12,15,80.0,30,66,96,19,20,7,12, 42, 245, 1.58, 1.67
KJ Martin,PHI,60,747,224,97,181,53.6,8,28,28.6,22,41,53.7,41,90,131,51,22,12,32, 100, 305, 1.59, 0.69
Bol Bol,PHX,43,469,223,93,151,61.6,22,52,42.3,15,19,78.9,32,105,137,17,10,25,19, 42, 331, 0.90, 0.53
Kevin Knox II,DET,31,560,223,86,186,46.2,31,94,33.0,20,22,90.9,18,57,75,23,13,7,22, 50, 217, 1.04, 0.59
Omer Yurtseven,UTA,48,545,222,99,184,53.8,5,24,20.8,19,28,67.9,72,136,208,29,8,18,37, 52, 354, 0.78, 0.22
Evan Fournier,DET,32,580,220,79,221,35.7,33,130,25.4,29,36,80.6,5,53,58,48,29,7,21, 48, 192, 2.29, 1.38
Thomas Bryant,MIA,38,441,217,86,149,57.7,4,22,18.2,41,47,87.2,40,101,141,23,10,16,21, 46, 317, 1.09, 0.48
Shake Milton,NYK,48,581,216,79,195,40.5,18,64,28.1,40,49,81.6,14,61,75,60,19,6,31, 54, 220, 1.94, 0.61
Tari Eason,HOU,22,480,215,88,189,46.6,18,50,36.0,21,33,63.6,46,107,153,27,31,19,20, 51, 312, 1.35, 1.55
Jalen Wilson,BKN,43,665,214,76,179,42.5,24,74,32.4,38,46,82.6,47,84,131,45,11,4,19, 48, 275, 2.37, 0.58
Cody Martin,CHA,28,753,211,82,215,38.1,27,86,31.4,20,33,60.6,19,90,109,104,32,18,44, 48, 284, 2.36, 0.73
MarJon Beauchamp,MIL,48,608,211,81,166,48.8,30,75,40.0,19,28,67.9,22,77,99,31,13,7,27, 54, 240, 1.15, 0.48
Delon Wright,MIA,47,742,210,74,188,39.4,25,68,36.8,37,45,82.2,19,67,86,119,54,11,14, 32, 344, 8.50, 3.86
Dwight Powell,DAL,63,836,208,72,106,67.9,1,3,33.3,63,89,70.8,97,117,214,84,26,20,32, 113, 460, 2.63, 0.81
Eugene Omoruyi,WAS,43,393,207,81,167,48.5,13,46,28.3,32,49,65.3,35,50,85,35,27,5,21, 62, 235, 1.67, 1.29
Oshae Brissett,BOS,55,630,201,68,153,44.4,15,55,27.3,50,83,60.2,61,99,160,44,19,8,20, 54, 294, 2.20, 0.95
JT Thor,CHA,63,781,199,80,183,43.7,28,81,34.6,11,20,55.0,43,103,146,29,11,27,15, 60, 285, 1.93, 0.73
Richaun Holmes,WAS,40,554,199,82,147,55.8,1,3,33.3,34,47,72.3,71,111,182,25,11,19,24, 74, 334, 1.04, 0.46
Keita Bates-Diop,BKN,53,665,197,72,166,43.4,21,69,30.4,32,42,76.2,31,79,110,38,25,22,15, 35, 273, 2.53, 1.67
Jordan McLaughlin,MIN,56,626,195,70,145,48.3,42,89,47.2,13,18,72.2,18,54,72,110,35,7,19, 31, 320, 5.79, 1.84
Derrick Rose,MEM,24,399,191,76,165,46.1,15,41,36.6,24,27,88.9,7,38,45,78,8,2,31, 21, 201, 2.52, 0.26
Maxi Kleber,DAL,43,871,191,63,146,43.2,32,92,34.8,33,47,70.2,30,113,143,68,17,30,28, 79, 324, 2.43, 0.61
Sandro Mamukelashvili,SAS,46,451,190,73,155,47.1,19,64,29.7,25,34,73.5,45,102,147,49,7,12,19, 35, 295, 2.58, 0.37
Anthony Gill,WAS,50,466,189,75,160,46.9,10,41,24.4,29,36,80.6,37,57,94,34,13,11,23, 48, 226, 1.48, 0.56
Zeke Nnaji,DEN,58,576,186,69,149,46.3,6,23,26.1,42,62,67.7,61,65,126,32,15,38,27, 81, 270, 1.19, 0.56
JaVale McGee,SAC,46,339,185,79,132,59.8,1,7,14.3,26,45,57.8,42,84,126,17,14,20,34, 46, 256, 0.50, 0.41
Dalen Terry,CHI,59,681,180,69,157,43.9,17,74,23.0,25,43,58.1,29,84,113,81,27,18,32, 81, 281, 2.53, 0.84
Luka Samanic,UTA,43,404,177,60,158,38.0,13,64,20.3,44,56,78.6,22,80,102,19,5,7,28, 32, 172, 0.68, 0.18
Bismack Biyombo,OKC,40,791,174,74,131,56.5,0,0,0.0,26,54,48.1,62,147,209,53,11,37,42, 89, 357, 1.26, 0.26
Jacob Gilyard,BKN,41,698,173,60,150,40.0,51,126,40.5,2,2,100,9,37,46,137,33,5,30, 39, 274, 4.57, 1.10
Mitchell Robinson,NYK,31,768,173,73,127,57.5,0,0,0.0,27,66,40.9,142,121,263,18,37,35,25, 55, 408, 0.72, 1.48
Ricky Council IV,PHI,32,289,173,54,112,48.2,12,32,37.5,53,71,74.6,14,32,46,16,8,1,5, 17, 163, 3.20, 1.60
Trey Jemison,MEM,25,574,171,75,136,55.1,0,0,0.0,21,25,84.0,64,70,134,27,12,28,34, 69, 273, 0.79, 0.35
Jalen McDaniels,TOR,50,538,169,65,189,34.4,12,71,16.9,27,37,73.0,18,61,79,37,19,6,30, 52, 146, 1.23, 0.63
Patrick Baldwin Jr.,WAS,38,494,168,59,155,38.1,31,97,32.0,19,28,67.9,17,106,123,29,18,15,19, 56, 229, 1.53, 0.95
Brandon Boston Jr.,LAC,32,345,167,65,161,40.4,14,52,26.9,23,33,69.7,19,33,52,13,11,8,24, 40, 121, 0.54, 0.46
Lester Quinones,GSW,37,394,164,56,141,39.7,32,88,36.4,20,29,69.0,21,51,72,36,6,2,17, 44, 169, 2.12, 0.35
Monte Morris,MIN,33,476,164,62,153,40.5,27,70,38.6,13,19,68.4,7,50,57,69,19,9,7, 14, 214, 9.86, 2.71
Jaden Springer,BOS,49,507,163,59,148,39.9,10,48,20.8,35,42,83.3,33,45,78,44,36,15,34, 66, 206, 1.29, 1.06
Svi Mykhailiuk,BOS,41,413,162,57,137,41.6,42,108,38.9,6,9,66.7,11,40,51,35,11,1,12, 19, 165, 2.92, 0.92
Tristan Thompson,CLE,49,549,161,73,120,60.8,0,1,0.0,15,52,28.8,73,101,174,51,12,14,29, 59, 299, 1.76, 0.41
Mike Muscala,OKC,53,600,157,56,156,35.9,28,96,29.2,17,25,68.0,39,86,125,36,9,13,22, 52, 210, 1.64, 0.41
Rayan Rupert,POR,39,633,155,54,161,33.5,28,78,35.9,19,25,76.0,24,68,92,62,12,3,31, 56, 180, 2.00, 0.39
Skylar Mays,LAL,38,433,155,63,159,39.6,16,54,29.6,13,17,76.5,10,33,43,85,21,4,20, 26, 188, 4.25, 1.05
Neemias Queta,BOS,28,333,154,67,104,64.4,0,0,0.0,20,28,71.4,53,69,122,20,13,21,13, 50, 272, 1.54, 1.00
Javon Freeman-Liberty,TOR,22,403,153,55,124,44.4,10,42,23.8,33,36,91.7,16,54,70,40,10,4,25, 28, 180, 1.60, 0.40
Johnny Davis,WAS,50,614,152,62,154,40.3,14,40,35.0,14,24,58.3,18,54,72,32,18,10,13, 57, 169, 2.46, 1.39
